Id,Star1Y,Star2R,Star3Y,Star3R
1873,8.68O,2692,17.36O,4038
1874,9.29O,2692,18.57O,4038
1875,10.63O,2692,21.27O,4038
1876,12.17O,2692,24.34O,4038
1877,13.02O,2692,26.05O,4038
1878,14.91O,2692,29.82O,4038
1879,17.07O,2692,34.15O,4038
1881,27.42O,2692,54.83O,4038
1882,29.33O,2692,58.67O,4038
1883,33.58O,2692,67.17O,4038
1884,38.45O,2692,76.91O,4038
1885,41.14O,2692,82.28O,4038
1886,47.1O,2692,94.21O,4038
1887,53.93O,2692,107.86O,4038
1888,63.25O,2692,126.5O,4038
1889,67.68O,2692,135.35O,4038
1891,108.68O,2692,217.35O,4038
1892,124.42O,2692,248.85O,4038
1893,142.45O,2692,284.9O,4038
1894,163.09O,2692,326.19O,4038
1895,174.51O,2692,349.02O,4038
1896,199.8O,2692,399.59O,4038
1897,228.75O,2692,457.5O,4038
1898,262.5O,2692,525.0O,4038
1899,280.0O,2692,560.0O,4038
1901,450.0O,3096,900.0O,4644
1902,515.0O,3096,1.03P,4644
1903,590.0O,3096,1.18P,4644
1904,675.0O,3096,1.35P,4644
1905,722.5O,3096,1.45P,4644
1906,827.5O,3096,1.66P,4644
1907,947.5O,3096,1.89P,4644
1908,1.11P,3096,2.22P,4644
1909,1.19P,3096,2.38P,4644
1911,1.91P,3096,3.81P,4644
1912,2.19P,3096,4.37P,4644
1913,2.5P,3096,5.0P,4644
1914,2.86P,3096,5.72P,4644
1915,3.28P,3096,6.55P,4644
1916,3.51P,3096,7.02P,4644
1917,4.01P,3096,8.03P,4644
1918,4.6P,3096,9.2P,4644
1919,4.92P,3096,9.84P,4644
1921,7.9P,3096,15.8P,4644
1922,9.04P,3096,18.09P,4644
1923,10.35P,3096,20.7P,4644
1924,11.08P,3096,22.16P,4644
1925,12.68P,3096,25.36P,4644
1926,14.52P,3096,29.04P,4644
1927,16.62P,3096,33.25P,4644
1928,18.2P,3096,36.41P,4644
1929,20.84P,3096,41.68P,4644
1931,33.47P,3096,66.93P,4644
1932,38.31P,3096,76.62P,4644
1933,43.87P,3096,87.73P,4644
1934,46.94P,3096,93.87P,4644
1935,53.74P,3096,107.47P,4644
1936,61.52P,3096,123.05P,4644
1937,70.44P,3096,140.88P,4644
1938,75.37P,3096,150.74P,4644
1939,86.29P,3096,172.57P,4644
1941,138.56P,3096,277.12P,4644
1942,158.64P,3096,317.27P,4644
1943,181.62P,3096,363.24P,4644
1944,194.34P,3096,388.67P,4644
1945,222.5P,3096,445.0P,4644
1946,255.0P,3096,510.0P,4644
1947,292.5P,3096,585.0P,4644
1948,312.5P,3096,625.0P,4644
1949,365.0P,3096,730.0P,4644
1951,587.5P,3560,1.18Q,5340
1952,672.5P,3560,1.34Q,5340
1953,770.0P,3560,1.54Q,5340
1954,880.0P,3560,1.76Q,5340
1955,1.01Q,3560,2.02Q,5340
1956,1.08Q,3560,2.15Q,5340
1957,1.24Q,3560,2.47Q,5340
1958,1.42Q,3560,2.83Q,5340
1959,1.62Q,3560,3.24Q,5340
1961,2.6Q,3560,5.2Q,5340
1962,2.98Q,3560,5.95Q,5340
1963,3.41Q,3560,6.81Q,5340
1964,3.64Q,3560,7.29Q,5340
1965,4.18Q,3560,8.35Q,5340
1966,4.78Q,3560,9.56Q,5340
1967,5.47Q,3560,10.95Q,5340
1968,6.26Q,3560,12.53Q,5340
1969,6.85Q,3560,13.71Q,5340
1971,11.77Q,3560,23.55Q,5340
1972,12.6Q,3560,25.2Q,5340
1973,14.42Q,3560,28.85Q,5340
1974,16.51Q,3560,33.02Q,5340
1975,18.91Q,3560,37.81Q,5340
1976,21.64Q,3560,43.29Q,5340
1977,24.78Q,3560,49.56Q,5340
1978,26.51Q,3560,53.03Q,5340
1979,30.36Q,3560,60.71Q,5340
1981,52.16Q,3560,104.32Q,5340
1982,55.81Q,3560,111.62Q,5340
1983,63.9Q,3560,127.8Q,5340
1984,73.16Q,3560,146.31Q,5340
1985,83.75Q,3560,167.51Q,5340
1986,95.89Q,3560,191.78Q,5340
1987,109.79Q,3560,219.57Q,5340
1988,125.69Q,3560,251.39Q,5340
1989,137.42Q,3560,274.84Q,5340
1991,236.11Q,3560,472.22Q,5340
1992,270.0Q,3560,540.0Q,5340
1993,310.0Q,3560,620.0Q,5340
1994,330.0Q,3560,660.0Q,5340
1995,380.0Q,3560,760.0Q,5340
1996,435.0Q,3560,870.0Q,5340
1997,497.5Q,3560,995.0Q,5340
1998,570.0Q,3560,1.14R,5340
1999,652.5Q,3560,1.3R,5340
