Id,StageName,PlanetName,StageReward,StageItem,YGeneration,RGeneration,BGeneration,YTrade,RTrade,BTrade
1360,Stage399,안개구름 별,1360,0,61.33,30.67,8,141.83E,6.66,1
1361,Stage401,시간의 별,1361,0,60.67,30.33,9,260.70E,9.36,1
1362,Stage402,시간의 별,1362,0,60.67,30.33,9,298.50E,9.36,1
1363,Stage403,시간의 별,1363,0,60.67,30.33,9,341.78E,9.36,1
1364,Stage404,시간의 별,1364,0,60.67,30.33,9,391.28E,9.36,1
1365,Stage405,시간의 별,1365,0,60.67,30.33,9,447.98E,9.36,1
1366,Stage406,시간의 별,1366,0,60.67,30.33,9,512.93E,9.36,1
1367,Stage407,시간의 별,1367,0,60.67,30.33,9,587.18E,9.36,1
1368,Stage408,시간의 별,1368,0,60.67,30.33,9,689.10E,9.36,1
1369,Stage409,시간의 별,1369,0,60.67,30.33,9,844.20E,9.36,1
1370,Stage411,시간의 별,1370,0,60.67,30.33,9,1.45F,9.36,1
1371,Stage412,시간의 별,1371,0,60.67,30.33,9,1.66F,9.36,1
1372,Stage413,시간의 별,1372,0,60.67,30.33,9,1.89F,9.36,1
1373,Stage414,시간의 별,1373,0,60.67,30.33,9,2.18F,9.36,1
1374,Stage415,시간의 별,1374,0,60.67,30.33,9,2.49F,9.36,1
1375,Stage416,시간의 별,1375,0,60.67,30.33,9,2.85F,9.36,1
1376,Stage417,시간의 별,1376,0,60.67,30.33,9,3.49F,9.36,1
1377,Stage418,시간의 별,1377,0,60.67,30.33,9,3.99F,9.36,1
1378,Stage419,시간의 별,1378,0,60.67,30.33,9,4.69F,9.36,1
1379,Stage421,시간의 별,1379,0,60.67,30.33,9,8.02F,9.36,1
1380,Stage422,시간의 별,1380,0,60.67,30.33,9,9.23F,9.36,1
1381,Stage423,시간의 별,1381,0,60.67,30.33,9,10.58F,9.36,1
1382,Stage424,시간의 별,1382,0,60.67,30.33,9,12.08F,9.36,1
1383,Stage425,시간의 별,1383,0,60.67,30.33,9,13.88F,9.36,1
1384,Stage426,시간의 별,1384,0,60.67,30.33,9,16.95F,9.36,1
1385,Stage427,시간의 별,1385,0,60.67,30.33,9,19.43F,9.36,1
1386,Stage428,시간의 별,1386,0,60.67,30.33,9,22.28F,9.36,1
1387,Stage429,시간의 별,1387,0,60.67,30.33,9,26.10F,9.36,1
1388,Stage431,시간의 별,1388,0,60.67,30.33,9,44.78F,9.36,1
1389,Stage432,시간의 별,1389,0,60.67,30.33,9,54.90F,9.36,1
1390,Stage433,시간의 별,1390,0,60.67,30.33,9,62.85F,9.36,1
1391,Stage434,시간의 별,1391,0,60.67,30.33,9,72.00F,9.36,1
1392,Stage435,시간의 별,1392,0,60.67,30.33,9,82.35F,9.36,1
1393,Stage436,시간의 별,1393,0,60.67,30.33,9,94.28F,9.36,1
1394,Stage437,시간의 별,1394,0,60.67,30.33,9,108.00F,9.36,1
1395,Stage438,시간의 별,1395,0,60.67,30.33,9,123.60F,9.36,1
1396,Stage439,시간의 별,1396,0,60.67,30.33,9,154.95F,9.36,1
1397,Stage441,시간의 별,1397,0,60.67,30.33,9,266.25F,9.36,1
1398,Stage442,시간의 별,1398,0,60.67,30.33,9,326.18F,9.36,1
1399,Stage443,시간의 별,1399,0,60.67,30.33,9,373.50F,9.36,1
1400,Stage444,시간의 별,1400,0,60.67,30.33,9,427.58F,9.36,1
1401,Stage445,시간의 별,1401,0,60.67,30.33,9,489.52F,9.36,1
1402,Stage446,시간의 별,1402,0,60.67,30.33,9,560.48F,9.36,1
1403,Stage447,시간의 별,1403,0,60.67,30.33,9,686.63F,9.36,1
1404,Stage448,시간의 별,1404,0,60.67,30.33,9,786.08F,9.36,1
1405,Stage449,시간의 별,1405,0,60.67,30.33,9,920.40F,9.36,1
1406,Stage451,불안정한 별,1406,0,60,30,10,1.69G,13.2,1
1407,Stage452,불안정한 별,1407,0,60,30,10,1.93G,13.2,1
1408,Stage453,불안정한 별,1408,0,60,30,10,2.38G,13.2,1
1409,Stage454,불안정한 별,1409,0,60,30,10,2.72G,13.2,1
1410,Stage455,불안정한 별,1410,0,60,30,10,3.11G,13.2,1
1411,Stage456,불안정한 별,1411,0,60,30,10,3.56G,13.2,1
1412,Stage457,불안정한 별,1412,0,60,30,10,4.37G,13.2,1
1413,Stage458,불안정한 별,1413,0,60,30,10,4.99G,13.2,1
1414,Stage459,불안정한 별,1414,0,60,30,10,5.85G,13.2,1
1415,Stage461,불안정한 별,1415,0,60,30,10,10.72G,13.2,1
1416,Stage462,불안정한 별,1416,0,60,30,10,13.13G,13.2,1
1417,Stage463,불안정한 별,1417,0,60,30,10,15.08G,13.2,1
1418,Stage464,불안정한 별,1418,0,60,30,10,17.25G,13.2,1
1419,Stage465,불안정한 별,1419,0,60,30,10,19.73G,13.2,1
1420,Stage466,불안정한 별,1420,0,60,30,10,24.22G,13.2,1
1421,Stage467,불안정한 별,1421,0,60,30,10,27.68G,13.2,1
1422,Stage468,불안정한 별,1422,0,60,30,10,31.73G,13.2,1
1423,Stage469,불안정한 별,1423,0,60,30,10,37.13G,13.2,1
1424,Stage471,불안정한 별,1424,0,60,30,10,68.25G,13.2,1
1425,Stage472,불안정한 별,1425,0,60,30,10,78.15G,13.2,1
1426,Stage473,불안정한 별,1426,0,60,30,10,95.70G,13.2,1
1427,Stage474,불안정한 별,1427,0,60,30,10,109.58G,13.2,1
1428,Stage475,불안정한 별,1428,0,60,30,10,125.48G,13.2,1
1429,Stage476,불안정한 별,1429,0,60,30,10,143.62G,13.2,1
1430,Stage477,불안정한 별,1430,0,60,30,10,175.95G,13.2,1
1431,Stage478,불안정한 별,1431,0,60,30,10,201.45G,13.2,1
1432,Stage479,불안정한 별,1432,0,60,30,10,230.63G,13.2,1
1433,Stage481,불안정한 별,1433,0,60,30,10,433.05G,13.2,1
1434,Stage482,불안정한 별,1434,0,60,30,10,495.83G,13.2,1
1435,Stage483,불안정한 별,1435,0,60,30,10,607.43G,13.2,1
1436,Stage484,불안정한 별,1436,0,60,30,10,695.40G,13.2,1
1437,Stage485,불안정한 별,1437,0,60,30,10,796.20G,13.2,1
1438,Stage486,불안정한 별,1438,0,60,30,10,975.38G,13.2,1
1439,Stage487,불안정한 별,1439,0,60,30,10,1.12H,13.2,1
1440,Stage488,불안정한 별,1440,0,60,30,10,1.28H,13.2,1
1441,Stage489,불안정한 별,1441,0,60,30,10,1.46H,13.2,1
1442,Stage491,불안정한 별,1442,0,60,30,10,2.94H,13.2,1
1443,Stage492,불안정한 별,1443,0,60,30,10,3.36H,13.2,1
1444,Stage493,불안정한 별,1444,0,60,30,10,3.84H,13.2,1
1445,Stage494,불안정한 별,1445,0,60,30,10,4.73H,13.2,1
1446,Stage495,불안정한 별,1446,0,60,30,10,5.40H,13.2,1
1447,Stage496,불안정한 별,1447,0,60,30,10,6.19H,13.2,1
1448,Stage497,불안정한 별,1448,0,60,30,10,7.58H,13.2,1
1449,Stage498,불안정한 별,1449,0,60,30,10,8.70H,13.2,1
1450,Stage499,불안정한 별,1450,0,60,30,10,9.90H,13.2,1
